,Day,Price
6302,20220106,3.94
6303,20220107,3.83
6304,20220110,4.16
6305,20220111,4.16
6306,20220112,4.62
6307,20220113,4.78
6308,20220114,4.37
6309,20220117,4.37
6310,20220118,4.55
6311,20220119,4.89
6312,20220120,4.45
6313,20220121,4.11
6314,20220124,4.2
6315,20220125,4.24
6316,20220126,4.43
6317,20220127,4.43
6318,20220128,5.69
6319,20220131,5.56
6320,20220201,5.45
6321,20220202,6.7
6322,20220203,5.84
6323,20220204,5.34
6324,20220207,4.44
6325,20220208,4.3
6326,20220209,4.13
6327,20220210,4.03
6328,20220211,4.04
6329,20220214,4.05
6330,20220215,4.31
6331,20220216,4.39
6332,20220217,4.57
6333,20220218,4.61
6334,20220221,4.61
6335,20220222,4.48
6336,20220223,4.59
6337,20220224,4.78
6338,20220225,4.63
6339,20220228,4.46
6340,20220301,4.36
6341,20220302,4.65
6342,20220303,4.63
6343,20220304,4.74
6344,20220307,4.93
6345,20220308,4.61
6346,20220309,4.55
6347,20220310,4.65
6348,20220311,4.79
6349,20220314,4.59
6350,20220315,4.46
6351,20220316,4.68
6352,20220317,4.8
6353,20220318,4.87
6354,20220321,4.77
6355,20220322,5.0
6356,20220323,5.26
6357,20220324,5.19
6358,20220325,5.51
6359,20220328,5.52
6360,20220329,5.32
6361,20220330,5.32
6362,20220331,5.46
6363,20220401,5.43
6364,20220404,5.72
6365,20220405,5.95
6366,20220406,6.29
6367,20220407,6.05
6368,20220408,6.38
6369,20220411,6.35
6370,20220412,6.59
6371,20220413,6.68
6372,20220414,6.94
6373,20220418,7.48
6374,20220419,7.44
6375,20220420,7.12
6376,20220421,6.88
6377,20220422,6.59
6378,20220425,6.42
6379,20220426,6.89
